# Syntax Coloring for AM1002-UART Library
# Datatypes (KEYWORD1)
AM1002_UART	KEYWORD1

# Methods and Functions (KEYWORD2)
measure	KEYWORD2
requestSoftwareVersionNumber	KEYWORD2
requestSerialNumber	KEYWORD2
getTvoc	KEYWORD2
getPm1p0	KEYWORD2
getPm2p5	KEYWORD2
getPm10	KEYWORD2
getTemperature	KEYWORD2
getHumidity	KEYWORD2
readSoftwareVersionNumber	KEYWORD2
readSerialNumber	KEYWORD2

# Constants (LITERAL1)
AM1002_UART_STX_SND	LITERAL1
AM1002_UART_STX_RCV	LITERAL1
AM1002_UART_CMD_READ_MEASUREMENT_RESULT	LITERAL1
AM1002_UART_CMD_READ_SOFTWARE_VERSION_NUMBER	LITERAL1
AM1002_UART_CMD_READ_SERIAL_NUMBER	LITERAL1
AM1002_UART_POS_STX	LITERAL1
AM1002_UART_POS_LEN	LITERAL1
AM1002_UART_POS_CMD	LITERAL1
AM1002_UART_POS_DAT	LITERAL1
